,iter_id,MSE_NN,MSE_SAE_e2e,MSE_SAE_stacked_all_layer_active,MSE_SAE_stacked_cur_layer_active,MSE_LR,MSE_LR_lasso,true_ATE_NN,true_ATE_SAE_e2e,true_ATE_SAE_stacked_all_layer_active,true_ATE_SAE_stacked_cur_layer_active,true_ATE_LR,true_ATE_LR_Lasso,predicted_ATE_NN,predicted_ATE_SAE_e2e,predicted_ATE_SAE_stacked_all_layer_active,predicted_ATE_SAE_stacked_cur_layer_active,predicted_ATE_LR,predicted_ATE_LR_Lasso
86,87,2.144813589705203,1.9688566204598241,2.0670347442055004,1.6972818214113257,7.776768444318242,6.791181770399169,3.963053020106666,3.963053020106666,3.963053020106666,3.963053020106666,3.963053020106666,3.963053020106666,3.5853958773612975,3.7072237273057302,3.923639949162801,3.8175759092966715,1.5506225915749867,1.7653765829404195
87,88,2.0158425845120638,2.2012111757952413,2.1642593657625584,2.024236483357842,7.97955666598226,7.682371004927816,4.112746807533333,4.112746807533333,4.112746807533333,4.112746807533333,4.112746807533333,4.112746807533333,3.9475579869747164,3.4885859020551044,3.494433692296346,3.59984974861145,1.7090459577242534,1.7623239914576212
88,89,2.1892324225016977,2.108402263187403,2.1194652581838374,2.1177477367070705,6.910249889212301,6.460112096859674,4.19547326244,4.19547326244,4.19547326244,4.19547326244,4.19547326244,4.19547326244,3.8897284706433615,4.09491813659668,4.00093524813652,3.8975954540570577,1.9967552908261617,2.1094905106226602
89,90,2.299947866265612,2.2704602793204884,2.36576611687782,2.222818394860203,6.672925269852276,5.260692545546018,4.053204007979998,4.053204007979998,4.053204007979998,4.053204007979998,4.053204007979998,4.053204007979998,3.8335654958089194,3.750155669897795,3.9242001430193585,4.234785732428233,1.99689195394516,2.3652876877784728
90,91,2.243960740776672,2.0580470829664734,2.0525351339985334,2.1764145720550276,7.883242455168932,9.04259136848896,4.103228021459999,4.103228021459999,4.103228021459999,4.103228021459999,4.103228021459999,4.103228021459999,3.6583181405067444,3.848097605307897,3.775225469271342,3.8372899905840554,1.7698355158170065,1.5313138953844707
91,92,1.9668132802387648,1.8496744485794583,1.951718528610766,2.111764992487725,5.719765738274524,5.774664234489898,3.826480148833334,3.826480148833334,3.826480148833334,3.826480148833334,3.826480148833334,3.826480148833334,3.9699881156285604,3.814648136297862,3.7056020140647887,4.162043304443359,1.8804914220174154,1.8791561794281006
92,93,2.4294299820293435,2.2111029840730643,2.685283904764396,2.5920172491354783,6.730649793430997,5.042343933843409,4.061979770466665,4.061979770466665,4.061979770466665,4.061979770466665,4.061979770466665,4.061979770466665,4.035577387809753,3.916475643316905,3.717709006071091,3.822880965868632,2.0053834704558056,2.427398372888565
93,94,2.1908040789232697,1.919323414383919,1.8663479330588135,1.8720812541550704,6.923498655142412,6.827997051155393,4.058195939946666,4.058195939946666,4.058195939946666,4.058195939946666,4.058195939946666,4.058195939946666,3.6353514289855955,3.6008997845649717,3.710666850407918,4.053720517158508,1.8106474010149638,1.824543559551239
94,95,2.0561636099405622,2.0403991351515716,2.243686733888275,1.8077948432614817,5.306443017219779,4.503082223375103,3.9133598586400002,3.9133598586400002,3.9133598586400002,3.9133598586400002,3.9133598586400002,3.9133598586400002,3.562318120797475,3.849567636648814,3.8883736388882,3.9029431879520415,2.0759661308924358,2.3060153126716614
95,96,1.8207987141710547,1.6805167583472607,1.6057533134865802,1.8125931925438847,7.431710546378395,5.680714507081643,4.029269561526667,4.029269561526667,4.029269561526667,4.029269561526667,4.029269561526667,4.029269561526667,3.8441702326138816,3.66047154823939,4.071341171264648,4.0016558972994485,1.676081079641978,2.0272943770885465
96,97,2.2308967879263246,2.203832472792571,2.1812112805621653,2.2584956961650544,5.080944352814587,5.58949553968235,4.138210062413334,4.138210062413334,4.138210062413334,4.138210062413334,4.138210062413334,4.138210062413334,4.076252387364705,3.9622851419448852,4.251125106215477,4.0301629551251725,2.4261899638175963,2.2800606067975364
97,98,1.8602674068285956,1.8891273913517348,1.8187083113726505,1.9944001867967776,6.953891088820704,6.374750804328742,4.049726566453331,4.049726566453331,4.049726566453331,4.049726566453331,4.049726566453331,4.049726566453331,4.083786675930023,4.168376947244008,4.031598728497823,3.7522118123372397,1.8614628553390502,1.9876918196678162
98,99,1.925621779331617,1.9439256872412765,1.7490146871021046,2.0255863373278338,6.54373639957502,6.327868436964853,4.02887561124,4.02887561124,4.02887561124,4.02887561124,4.02887561124,4.02887561124,3.977548367977142,3.811585650841395,4.0619407637914025,4.3003131230672205,1.832523193359375,1.900332942008972
99,100,2.1367987748999098,2.261309078454521,2.194787699648537,2.267470459249782,6.663560084691139,5.763519113305227,4.082543723546668,4.082543723546668,4.082543723546668,4.082543723546668,4.082543723546668,4.082543723546668,4.15503404935201,3.9923958190282187,4.243843832015991,4.258715302944183,1.9773754008611044,2.2278106300036113
