,iter_id,MSE_NN,MSE_SAE_e2e,MSE_SAE_stacked_all_layer_active,MSE_SAE_stacked_cur_layer_active,MSE_LR,MSE_LR_lasso,true_ATE_NN,true_ATE_SAE_e2e,true_ATE_SAE_stacked_all_layer_active,true_ATE_SAE_stacked_cur_layer_active,true_ATE_LR,true_ATE_LR_Lasso,predicted_ATE_NN,predicted_ATE_SAE_e2e,predicted_ATE_SAE_stacked_all_layer_active,predicted_ATE_SAE_stacked_cur_layer_active,predicted_ATE_LR,predicted_ATE_LR_Lasso
87,88,2.415674958604969,2.051068123278948,2.340010675862626,2.340807517325618,6.279466733503716,5.903306924570472,4.086946024986665,4.086946024986665,4.086946024986665,4.086946024986665,4.086946024986665,4.086946024986665,3.8670929996172587,3.9096283892790478,4.209391278028488,3.9549102167288464,2.171805473168691,2.2200741799672445
88,89,2.543497280500652,2.4025910935198436,2.2340402701966116,2.2014087275287015,4.0775565999165675,6.078658509000863,4.063725235026666,4.063725235026666,4.063725235026666,4.063725235026666,4.063725235026666,4.063725235026666,3.815502964258194,3.6680330391724905,4.096183755397797,4.014004885752996,2.716265880266825,2.142325822512309
89,90,2.2324458504827684,2.0105581393781535,1.9268468034437611,2.2633579809005098,5.202480379709652,5.041012942702329,3.8905118817399997,3.8905118817399997,3.8905118817399997,3.8905118817399997,3.8905118817399997,3.8905118817399997,3.6251783045132955,4.064307773709297,3.9730763604243595,3.966149982611338,2.2059552947680157,2.2407352550824484
90,91,2.1387375768060637,2.3357562716467686,2.112753581073651,2.1419586319199184,7.118354674596154,6.810298860415559,4.125015037000001,4.125015037000001,4.125015037000001,4.125015037000001,4.125015037000001,4.125015037000001,4.043330210049947,3.5622661181290947,4.135014407237371,4.068869422276815,1.904693788687388,1.953003542025884
91,92,2.1941169173465087,2.381800854134867,2.096593172505525,2.2387991829169662,5.889008735576666,6.131731930408307,4.063409813153334,4.063409813153334,4.063409813153334,4.063409813153334,4.063409813153334,4.063409813153334,3.9398963109652203,3.644168732961019,4.098325262069702,4.200997122128805,2.1703257377942404,2.130755263964335
92,93,1.9916846968416935,2.0442689066031967,1.9359031566964613,2.1612589915157088,7.2717192908120145,6.828978433808885,3.904739896806666,3.904739896806666,3.904739896806666,3.904739896806666,3.904739896806666,3.904739896806666,3.9527547307809194,3.607838722864787,3.9873156118392945,3.841748455365499,1.7155694198608398,1.8294044645627339
93,94,2.4581327180811847,2.76540371079322,2.392811249205593,2.47191298418687,5.986970489223842,6.633931962331979,4.00898961006,4.00898961006,4.00898961006,4.00898961006,4.00898961006,4.00898961006,4.214015806516011,3.3994865413506825,3.775607148806254,4.1655870660146075,2.1117984837293626,2.0003109391530356
94,95,2.2464796117599453,2.1864781703830314,1.9891491382794901,2.031836134350089,5.54657714476977,4.269334142586278,4.26496598167333,4.26496598167333,4.26496598167333,4.26496598167333,4.26496598167333,4.26496598167333,3.9100436397393543,3.971376657485962,4.287470779418945,4.061370099385579,2.500163276990255,2.805109413464864
95,96,1.8860708175677405,1.8058002447800399,2.077573154152302,2.016026067096662,6.608602762712071,5.868795381157727,3.8659838106333306,3.8659838106333306,3.8659838106333306,3.8659838106333306,3.8659838106333306,3.8659838106333306,3.9163357933362324,3.792279506524404,4.251463580131531,4.134794984658559,1.7430365872383118,1.9115774993101755
96,97,2.0006438942027795,1.973269129342665,2.1289576148943454,2.0739967185324226,6.148546223556137,5.2058396547199175,3.9808185444466644,3.9808185444466644,3.9808185444466644,3.9808185444466644,3.9808185444466644,3.9808185444466644,3.9553720434506734,3.996465588013331,3.6709008292357126,3.8646944252649944,1.9940914924939472,2.2108468333880107
97,98,2.250241586420215,2.1462050377555113,2.109088620377554,2.077667732839437,6.3578128977501365,6.216828773614165,3.849136401173335,3.849136401173335,3.849136401173335,3.849136401173335,3.849136401173335,3.849136401173335,3.9409992396831512,3.422236592769623,4.157695089578628,3.9451845701535544,1.8454469458262126,1.8997573741277058
98,99,1.9680679057385835,1.8336157489143503,1.9159913764372989,1.9497958364933174,7.260005631216074,5.885477113328609,3.921567579066666,3.921567579066666,3.921567579066666,3.921567579066666,3.921567579066666,3.921567579066666,3.5969695230325063,3.8356706047058107,3.9383231476942697,4.18540263414383,1.6670842997233073,1.959676391283671
99,100,2.5230279815168393,2.2235365280450927,2.2583406258961736,2.3641090503707276,7.48252746986379,5.634289850754688,4.013419101253334,4.013419101253334,4.013419101253334,4.013419101253334,4.013419101253334,4.013419101253334,4.237512668768565,3.988776088555654,3.9906998483339944,4.147532982826233,1.7585941664377849,2.16388978878657
